winequality,abalone,ecoli,parkinsons,Forest-type-mapping,breast,citrus,diabetes,yeast,real_estate_kaggle,customer,OBS-Network-DataSet_2_Aug27,load_iris,load_digits,load_wine,load_breast_cancer,Frogs_MFCCs,Amphibians,avila,balance-scale,data_banknote_authentication
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.400609767,0.997904389,0.806002439,0.773976608,0.809204761,0.279557731,0.7735,0.679665072,0.483742791,0.754861342,0.286060301,1,0.96,0.976149386,0.747813467,0.915806758,0.996267632,0.835964912,0.750832706,0.710913349,0.999270073
0.448759292,0.316833062,0.630902818,1,0.659514116,0.882407527,0.7009,0.714900889,0.407108008,0.583819192,0.356533596,0.609293873,0.666666667,0.196490322,0.584079377,0.882407527,0.639198879,0.94619883,0.484090181,0.451298465,0.839617053
0.413513934,0.997909528,0.812157442,1,0.781594503,0.917533057,0.402,0.701828435,0.468826053,0.776370538,0.301321563,1,0.953333333,0.83708508,0.889146887,0.928122029,0.964074541,0.94619883,0.964134838,0.678001561,0.985417328
0.521283915,0.259061338,0.854080089,0.810906433,0.854602381,0.954472388,0.9515,0.773496241,0.586147119,0.597140559,0.336964496,0.774896158,0.98,0.919817748,0.983298934,0.956226774,0.973889015,0.967836257,0.504896371,0.854290919,0.976674072
0.439526272,0.998145935,0.745024683,1,0.803179231,0.6204077,0.8895,0.756493506,0.141513259,0.553661239,0.275294431,0.548909657,0.953333333,0.810353758,0.961695906,0.938679673,0.972928685,0.910526316,0.299909284,0.840798855,0.841076907
0.448759292,0.197744034,0.621678311,0.754239766,0.629923524,0.660861205,0.7273,0.678434723,0.331562437,0.553025305,0.318936104,0.493094496,0.62,0.1001538,0.542227812,0.707837482,0.483395345,0.566374269,0.451207833,0.460822274,0.839617053
0.181818182,0.222222222,0.571428571,0.130434783,0.185185185,0.032258065,0.8,0.25,0.875,0.166666667,0.04,0.1,0.5,0.453125,0.076923077,0.033333333,0.043478261,0.045454545,0.7,1,0.75
0.873565932,2.252625784,224.7598402,5.210238978,1.072403179,41.81281275,-0.775029713,7.064095968,0.522721299,39.5927143,-0.083329303,86.51590059,-1.371194273,-0.641312337,-0.276079786,3.799887344,-0.648090875,82.34964475,9175.147131,-1.3,0.099024224
0.405138438,1.08472891,13.68539752,2.057351027,1.16122064,6.45667316,-0.020227196,2.258163062,0.629236789,4.439735201,0.717147826,8.110907842,-0.217542357,0.169747258,0.760798238,1.746892478,0.504482672,8.776089694,92.95715905,0,0.708118386
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445.2727273,464.1111111,48.14285714,8.47826087,12.03703704,18.35483871,2000,96,185.5,2890.166667,86.16,53.75,37.5,28.078125,13.69230769,18.96666667,312.826087,8.590909091,1043,156.25,343
0.002245815,0.002154656,0.020771513,0.117948718,0.083076923,0.054481547,0.0005,0.010416667,0.005390836,0.000346001,0.011606314,0.018604651,0.026666667,0.035614914,0.073033708,0.052724077,0.003196664,0.116402116,0.000958773,0.0064,0.002915452
193.0310581,1.268723024,0.072977884,521.7014627,101.5942735,5.04198E+14,237.0365239,1893.059472,0.010407774,8.78125E+11,11.45182096,3.66889E+14,1.143239262,18.783558,7645.500384,15063.21854,7.614716625,97255829.91,2.581095294,2.003205128,16.3794061
516.6676341,3.233381457,0.053258708,1748.683961,92.01297811,2.76161E+15,311.341457,4315.576154,0.006248747,1.96355E+12,55.01530669,1.31156E+15,1.154019028,14.79814733,26419.9543,61541.47965,35.60572152,445681443.5,4.269532967,0,11.65376892
0.818181818,0.777777778,0.142857143,0.304347826,0.407407407,0.483870968,0.8,0.5,0.375,0.166666667,0.04,0.65,0.5,0.0625,0.846153846,0.5,0.913043478,0.045454545,0.3,0,1
4,3,2,5,3,5,1,1,3,4,1,4,1,1,2,3,4,3,1,1,3
